,City,Condition,NumStudies per City/Condition
590,Madrid,Advanced Cancer,8
591,Kaohsiung City,Advanced Cholangiocarcinoma,3
592,Barcelona,Advanced Chronic Liver Disease,2
593,Tainan City,Advanced Hepatocellular Carcinoma,2
594,Villejuif,Advanced Malignant Neoplasm,2
595,Barcelona,Advanced Melanoma,3
596,Siena,Advanced Non-Small Cell Lung Cancer,4
597,Rome,Advanced Non-small Cell Lung Cancer,2
598,Rome,Advanced Parkinson's Disease,2
599,Madrid,Advanced Solid Tumor,6
600,Brandon,Agitation in Patients With Dementia of the Alzheimer's Type,2
601,Dallas,Alzheimers Disease,4
602,Bologna,Amyloid Cardiomyopathy,2
603,Pavia,Amyloidosis,13
604,Padova,Analgesia,2
605,South San Francisco,Anaplastic Thyroid Cancer,2
606,Rome,Anastomotic Leak,4
607,New York,Anemia,7
608,Cambridge,"Anemia, Hemolytic",3
609,Bologna,"Anesthesia, Spinal",3
610,Halifax,Aneurysmal Subarachnoid Hemorrhage,3
611,Rochester,Angioedema,2
612,Rome,Anterior Cruciate Ligament Reconstruction,2
613,Rome,Antibiotic Resistant Infection,2
614,Trieste,Anticoagulant-induced Bleeding,2
615,Florence,Antiplatelet Therapy,2
616,Bologna,Aortic Aneurysm,2
617,Bologna,Aortic Dissection,3
618,Siena,Apical Periodontitis,2
619,Bologna,Apnea of Prematurity,2
620,Rome,Arterial Occlusive Diseases,2
621,Bologna,"Arthroplasty, Replacement, Knee",3
622,Palermo,Ascites,2
623,Barcelona,Asthma,10
624,Bologna,Atherosclerosis,5
625,Barcelona,Atrophy,2
626,Paris,Atypical Hemolytic Uremic Syndrome,3
627,Milan,Atypical Parkinsonism,2
628,Barcelona,Autism Spectrum Disorder (ASD),3
629,Monza,Autoimmune Hepatitis,2
630,Warsaw,Avascular Necrosis,4
631,Rome,BPH,2
632,Siena,BRAF V600 Mutation,2
633,Naples,BRCA Mutation,2
634,Varese,Bacteremia,2
635,Milan,Bacterial Infections,3
636,Genova,Bariatric Surgery,2
637,Florence,Behcet Syndrome,3
638,London,Benign Prostatic Hyperplasia,2
639,Bangkok,Beta-Thalassemia,4
640,Milan,Biliary Tract Cancer,5
641,Verona,"Biopsy, Fine-needle",2
642,Leipzig,Bleeding Disorder,2
643,Bologna,Bone Neoplasm,4
644,Bologna,Bone Tumor,4
645,Bologna,Bradycardia Neonatal,2
646,Milan,Brain Diseases,2
647,Milan,Brain Neoplasms,2
648,Milan,Breast Cancer,84
649,New York,Breast Cancer Stage III,2
650,Rome,Breast Neoplasm Female,2
651,Cagliari,Breast cancer female,2
652,Milan,Bronchiectasis Adult,2
653,Aviano,Burkitt's Lymphoma,2
654,Milan,Burning Mouth Syndrome,2
655,Milan,COVID-19,25
656,Bologna,COVID-19 Acute Respiratory Distress Syndrome,2
657,Aurora,COVID19,2
658,Milan,Cancer Pain,4
659,London,Cancer of the Prostate,2
660,Angers,Carcinoid Syndrome,2
661,Barcelona,Carcinoma,5
662,Milan,"Carcinoma, Non-Small-Cell Lung",34
663,New York,"Carcinoma, Squamous Cell",3
664,Monza,Cardiac Arrest,6
665,Pisa,Cardiac Arrhythmia,3
666,Rome,Cardiac Disease,2
667,Milan,Cardiopulmonary Exercise Test,2
668,Saint-Mandé,Castration-Resistant Prostatic Cancer,3
669,Milan,Cervical Cancer,12
670,Naples,Chemotherapy-induced Nausea and Vomiting,2
671,London,Child,2
672,Brussels,Children,4
673,Rome,"Children, Only",2
674,Milan,Cholangiocarcinoma,9
675,London,Chordoma,2
676,Rome,Chronic Heart Failure With Reduced Ejection Fraction,2
677,Paris,Chronic Hepatitis C,5
678,South Bend,Chronic Lung Disease of Prematurity,2
679,Turin,Chronic Lymphoid Leukemia,2
680,Milan,Chronic Myeloid Leukaemia,2
681,Dallas,Chronic Myelomonocytic Leukemia,4
682,San Francisco,Chronic Thromboembolic Pulmonary Hypertension,3
683,Rome,Cicatrix,2
684,Milan,Clear cell renal cell carcinoma,3
685,Seville,Clear-cell Metastatic Renal Cell Carcinoma,2
686,Boston,Cognitive Impairment,2
687,Milan,Cold Agglutinin Disease,3
688,London,"Colitis, Ulcerative",9
689,Milan,Colonic Diseases,2
690,Oklahoma City,Colorectal Adenocarcinoma,2
691,Milan,Colorectal Cancer (CRC),5
692,Milan,Colorectal Cancer Liver Metastases,2
693,Rome,Colorectal Carcinoma,2
694,Rome,Colorectal Neoplasms,7
695,Monza,Coma,2
696,Padova,Congenital Heart Disease,3
697,Budapest,Connective Tissue Diseases,3
698,Stockholm,Constipation,2
699,Santa Monica,Conventional Chondrosarcoma,2
700,Modena,Corona virus infection,3
701,Rome,Coronary Artery Diseases,2
702,Milan,Coronary Artery Restenosis,4
703,Milan,Coronary Artery Stenosis,6
704,Salzburg,Coronary Restenosis,2
705,Pavia,Coronavirus infection,2
706,Milan,Covid19,21
707,Rome,Crohn Disease,12
708,Edmonton,Crohn's Disease (CD),2
709,Bologna,Cuff Rotator Syndrome,2
710,Berlin,Cutaneous Melanoma,3
711,Milan,Cutaneous Squamous Cell Carcinoma,2
712,Torino,Cutaneous T-Cell Lymphoma/Mycosis Fungoides,2
713,Rome,Cystic fibrosis,2
714,Tampa,Cytomegalovirus Infections,3
715,Naples,DLBCL,3
716,Milan,Dedifferentiated Liposarcoma,3
717,Hamilton,Deep Vein Thrombosis,2
718,San Diego,"Dermatitis, Atopic",3
719,Portland,Desmoid Tumor,2
720,Paris,Desmoplastic Small Round Cell Tumor,2
721,Rome,"Diabetes Mellitus, Type 1",2
722,Florence,Diabetic Foot Ulcer,2
723,Rome,Diabetic Macular Edema,5
724,Perugia,Diaphragm Injury,2
725,Naples,Dietary Exposure,2
726,Villejuif,Differentiated Thyroid Cancer (DTC),2
727,Milan,Diffuse Large B Cell Lymphoma,6
728,Rome,Diffuse Large B-cell Lymphoma,9
729,Rome,Diffuse Large B-cell Lymphoma Refractory,2
730,Pisa,Digestive System Diseases,2
731,London,Dilated Cardiomyopathy,2
732,Padova,Diverticulitis,3
733,Toronto,Dravet Syndrome (DS),2
734,Milan,Drug Toxicity,2
735,Florence,"Ductus Arteriosus, Patent",2
736,Milan,Dyspnea,2
737,Rome,Dystonia,2
738,Barcelona,Early Breast Cancer,5
739,Tampa,Eczema,2
740,Rome,Elderly,2
741,Florence,Elderly Patients,3
742,Ferrara,Emergencies,3
743,Valencia,End-stage Renal Disease,2
744,Aurora,Endocrine System Diseases,3
745,Milan,Endometrial Cancer,8
746,Barcelona,Endometrial Neoplasms,6
747,Verona,Endoscopic Ultrasound,2
748,Nashville,Enteric Hyperoxaluria,2
749,San Antonio,"Epilepsy, Partial Seizures",2
750,Rome,Epithelial Ovarian Cancer,6
751,Milan,Epithelioid Sarcoma,2
752,Milan,Esophageal Squamous Cell Carcinoma (ESCC),3
753,Padova,Essential Hypertension,2
754,London,Essential Thrombocythemia,2
755,Washington D.C.,Essential Thrombocythemia (ET),2
756,Wilmington,Estrogen Receptor Negative,2
757,Bologna,"Exostoses, Multiple Hereditary",2
758,Vancouver,Extensive Stage Lung Small Cell Carcinoma,2
759,Milan,Extracorporeal Membrane Oxygenation,3
760,Milan,Extracorporeal Membrane Oxygenation Complication,2
761,Milan,Extragonadal Germ Cell Tumor,2
762,Siena,Eye disorders,3
763,Irvine,FAP,2
764,Manchester,FGFR2 Gene Mutation,2
765,Lyon,FGFR2 Gene Translocation,2
766,Naples,Fabry Disease,7
767,Milan,Fallopian Tube Cancer,14
768,Boston,Familial Amyloid Polyneuropathy,3
769,Oslo,Familial Chylomicronemia Syndrome,2
770,Catania,Fatty Liver,2
771,Bologna,Femoroacetabular Impingement,2
772,Genoa,Fibrodysplasia Ossificans Progressiva,5
773,Bologna,Flat Feet,4
774,Milan,Follicular Lymphoma,21
775,Milan,Gastric Adenocarcinoma,7
776,Reggio Emilia,Gastric Neoplasm,2
777,Nantes,Gastro-enteropancreatic Neuroendocrine Tumor,2
778,Milan,Gastroesophageal Junction Adenocarcinoma,7
779,Milan,Gastrointestinal Cancer,3
780,Milan,Gastrointestinal disorders,2
781,Valencia,"Genetic Diseases, Inborn",4
782,Milan,Germ Cell Tumor,2
783,Milan,Germ Cell Tumors,2
784,Bologna,Giant Cell Tumor of Bone,3
785,Milan,Glaucoma,4
786,Milan,Glioblastoma,16
787,Milan,Glioblastoma Multiforme,8
788,Verona,"Glomerulonephritis, Membranous",2
789,Irvine,Glycogen Storage Disease Type 2,2
790,Milan,Graft Failure,3
791,Turin,Graft Vs Host Disease,2
792,Genoa,Graft-versus-Host Disease,2
793,Pisa,Graves Ophthalmopathy,2
794,Milan,Graves ophthalmopathy,2
795,London,HER2 Positive Breast Cancer,3
796,Milan,HER2-negative Breast Cancer,2
797,Milan,HIV,6
798,Milan,HIV Infections,21
799,Milan,HIV-1 Infection,12
800,Milan,HIV-1-infection,4
801,Turin,Haematologic Disease,2
802,Florence,Haemophilia A,2
803,Milan,Head and Neck Squamous Cell Carcinoma,6
804,Padova,Hearing Loss,2
805,Cuneo,Heart Diseases,2
806,Padova,Hematocrit Anemia,2
807,Madrid,Hematologic Malignancies,4
808,Bologna,Hematological Malignancies,5
809,Trieste,Hematopoietic Stem Cell Transplantation,3
810,Bologna,Hemodialysis,3
811,Brisbane,"Hemoglobinuria, Paroxysmal",2
812,Milan,Hemophilia A With Inhibitor,3
813,Lyon,Hemophilia B,8
814,Vancouver,Hemorrhage,2
815,Rome,Hemorrhagic Stroke,2
816,Pisa,"Hepatitis B, Chronic",9
817,Milan,Hepatitis C,8
818,Bologna,Hepatitis C Virus (HCV),3
819,Seattle,Hepatitis C Virus Infection,4
820,Genoa,"Hepatitis C, Chronic",3
821,Rio de Janeiro,Hereditary Transthyretin-Mediated Amyloid Polyneuropathy,2
822,Indianapolis,Hidradenitis Suppurativa,3
823,Milan,High Grade Glioma,2
824,Bologna,Hip Osteoarthritis,9
825,Cincinnati,Hodgkin Disease,2
826,Rome,Hospitalization,4
827,Rome,Human Immunodeficiency Virus,4
828,Rome,"Human immunodeficiency virus infection, unspecified",3
829,Plymouth,Huntington's Disease,3
830,Milan,Hyperphosphatemia,2
831,Bratislava,Hypersensitivity,2
832,Miami Lakes,"Hypertension, Portal",2
833,Milan,Hypothermia,2
834,Genoa,IVF,2
835,Siena,Idiopathic Pulmonary Fibrosis,19
836,Modena,Immune System Diseases,3
837,Florence,Immune Thrombocytopenia,2
838,Poitiers,Indolent Non-Hodgkin's Lymphomas,2
839,Milan,Infertility,5
840,Bologna,Inflammation,3
841,Milan,Influenza,4
842,Detroit,Influenza A,2
843,Milan,Insomnia,2
844,Paris,Interstitial Lung Disease,5
845,Milan,Intervertebral Disc Degeneration,2
846,Milan,Intracranial Hemorrhages,2
847,Barcelona,Intraoperative Complications,2
848,Turin,Invasive Aspergillosis,2
849,Bologna,Invasive Candidiases,2
850,Waterford,Invasive Ductal Breast Carcinoma,2
851,Milan,Kaposi Sarcoma,3
852,Philadelphia,Kidney Neoplasms,2
853,Milan,Kidney Transplant,3
854,Monza,Laparoscopic Cholecystectomy,3
855,Bologna,Laxity of Ligament,2
856,Desio,Left Ventricular Systolic Dysfunction,2
857,Rome,Leukemia,24
858,Paris,"Leukemia, B-cell",2
859,Milan,"Leukemia, Lymphocytic, Chronic, B-Cell",2
860,Pennington,Limited Stage Lung Small Cell Carcinoma,2
861,Rozzano,Liposarcoma,4
862,Bethesda,Liquid Biopsy,3
863,Padova,Liver Cirrhosis,7
864,Bologna,Liver Diseases,4
865,Winnipeg,Liver Fibrosis Due to NASH,2
866,Milan,Liver Transplant,3
867,Bologna,Liver cell carcinoma non-resectable,2
868,Bologna,Localized Osteosarcoma,2
869,Barcelona,Locally Advanced Head and Neck Squamous Cell Carcinoma,2
870,Athens,Locally Recurrent Breast Cancer,2
871,Florence,Lower Urinary Tract Symptoms,3
872,Chicago,Lung Adenocarcinoma,2
873,Milan,Lung Cancer,31
874,Milan,Lung Diseases,7
875,London,"Lung Diseases, Interstitial",7
876,Copenhagen,Lung Neoplasm,2
877,Ancona,Lung Neoplasms,3
878,Battle Creek,Lung Non-Squamous Non-Small Cell Carcinoma,2
879,Bologna,Lymphatic Diseases,2
880,Turin,"Lymphoma, B-Cell",2
881,Milan,"Lymphoma, Follicular",3
882,Madrid,"Lymphoma, Large B-Cell, Diffuse",4
883,Milan,"Lymphoma, Mantle-Cell",5
884,Paris,"Lymphoma, Non-Hodgkin",8
885,Kansas City,MDS,3
886,Bologna,MZL,2
887,Austin,Macular Degeneration,4
888,Bologna,"Malalignment, Bone",2
889,Milan,Malignant Pleural Mesothelioma,3
890,Milan,Malignant breast neoplasm,2
891,Milan,Mantle Cell Lymphoma,10
892,Milan,Marginal Zone Lymphoma,8
893,Rome,Mastectomy,2
894,Ancona,Mediastinal Lymphadenopathy,2
895,Florence,Medulloblastoma,3
896,Bologna,Membranoproliferative Glomerulonephritis,2
897,Barcelona,Merkel Cell Carcinoma,4
898,Rome,Metabolism and nutrition disorders,3
899,Naples,Metastatic Breast Cancer,21
900,Milan,Metastatic Cancer,9
901,Rome,Metastatic Colon Cancer,2
902,Pisa,Metastatic Colorectal Adenocarcinoma,2
903,Decatur,Metastatic Cutaneous Melanoma,2
904,Lacey,Metastatic Lung Non-Squamous Non-Small Cell Carcinoma,2
905,Barcelona,Metastatic Melanoma,8
906,O'Fallon,Metastatic Mucosal Melanoma,2
907,Los Angeles,Metastatic Pancreatic Adenocarcinoma,3
908,Verona,Metastatic Pancreatic Cancer,5
909,Florence,Metastatic Prostate Cancer,2
910,Parma,Metastatic gastric cancer,2
911,Milan,Metformin,2
912,Parma,Microscopic Polyangiitis,2
913,Rome,Migraine Disorders,3
914,Barcelona,"Monitoring, Immunologic",2
915,Padova,Morbid Obesity,2
916,Bologna,Multiple Myeloma,46
917,Bologna,Multiple Osteochondroma,3
918,Rome,Multiple Sclerosis,18
919,Rome,Multiple Sclerosis (MS),2
920,Mexico City,"Multiple Sclerosis, Primary Progressive",3
921,Rome,Multiple sclerosis,2
922,Milan,Multiple sclerosis (MS),2
923,Kansas City,Muscular Diseases,2
924,Milan,"Muscular Dystrophy, Duchenne",4
925,Aurora,Musculoskeletal Diseases,3
926,Bologna,Musculoskeletal and connective tissue disorders,2
927,Dallas,Myasthenia Gravis,3
928,Bologna,Mycoses,4
929,New York,Myelodysplastic Syndrome,9
930,London,Myelodysplastic Syndrome (MDS),2
931,Rome,Myelodysplastic Syndromes,28
932,Leuven,Myelodysplastic/Myeloproliferative Neoplasms,2
933,Barcelona,Myelofibrosis (MF),4
934,Turin,Myocarditis Acute,2
935,Milan,NSCLC,7
936,London,NTRK Family Gene Mutation,2
937,Bologna,Narcolepsy,2
938,Berlin,Narcolepsy Type 1,2
939,Sydney,Narcolepsy Type 2,2
940,Milan,Nasal neoplasm,2
941,Padova,"Neoplasms benign, malignant and unspecified incl cysts and polyps",3
942,Genoa,Nephrotic Syndrome Steroid-Dependent,2
943,Genoa,Nephrotic syndrome,2
944,Sydney,Nervous System Diseases,3
945,Milan,Nervous system disorders,2
946,Genoa,Neuroblastoma,15
947,Pisa,Neuroendocrine Carcinoma,2
948,Milan,Neuroendocrine Tumors,11
949,St Louis,Neuromuscular Diseases,3
950,Rome,Neuromyelitis Optica,3
951,Ferrara,Neuropathic Pain,2
952,Phoenix,Newly Diagnosed,2
953,Milan,Non Small Cell Lung Cancer,15
954,Sciacca,Non-Celiac Wheat Sensitivity,2
955,Milan,Non-Hodgkin's Lymphoma,8
956,Bologna,Non-Hodgkins Lymphoma,3
957,Palermo,Non-celiac Gluten Sensitivity,5
958,Palermo,Non-celiac Wheat Sensitivity,10
959,Milan,Non-small Cell Lung Cancer Metastatic,5
960,Viterbo,Non-small Cell Lung Cancer Stage IIIB,4
961,Genova,Non-small Cell Lung Cancer Stage IV,2
962,Milan,Nonalcoholic Fatty Liver Disease,3
963,Rome,Obese,2
964,Novara,"Obesity, Childhood",4
965,Genoa,Obliterative Bronchiolitis,2
966,Leuven,Ocular Hypertension,4
967,Florence,Older Patients,2
968,Trieste,Oncology,3
969,Parma,Orthopedic Surgery,2
970,Bologna,Osteosarcoma Recurrent,2
971,Bournemouth,Out-of-hospital Cardiac Arrest,3
972,Rome,Ovarian Neoplasms,4
973,Houston,Overweight or Obesity,2
974,Rome,PAD,2
975,Milwaukee,PAH,4
976,Rome,"Pain, Postoperative",3
977,New York,Pancreatic Adenocarcinoma,3
978,Verona,Pancreatic Diseases,3
979,Madrid,Pancreatic Ductal Adenocarcinoma,5
980,Birmingham,Pancreatic Ductal Carcinoma,2
981,Verona,Pancreatic Fistula,4
982,Reggio Emilia,Pancreatic Neoplasm,2
983,Boston,Papillary Thyroid Cancer,3
984,Odense,Parkinson's Disease (PD),3
985,Rome,Paroxysmal Nocturnal Hemoglobinuria,3
986,Torino,Partial Epilepsy,3
987,Goyang-si,Partial Response,2
988,Bologna,Patellar Tendinopathy,2
989,Spartanburg,Pathologic Stage II HPV-Mediated (p16-Positive) Oropharyngeal Carcinoma AJCC v8,2
990,Madrid,Peanut Allergy,3
991,Rome,Pediatric,2
992,Milan,Pediatric Cancer,2
993,Pisa,Periodontal Diseases,6
994,Leipzig,Peripheral Arterial Disease,4
995,Barcelona,Peripheral Artery Disease,2
996,Bologna,Peripheral T-cell Lymphoma,5
997,Rome,Peritoneal Carcinoma,2
998,Milan,Peritoneal Metastases From Colorectal Cancer,2
999,Guadalajara,Phenylketonuria,2
1000,Rome,Philadelphia Positive,2
1001,Rome,Plaque Psoriasis,3
1002,Milan,Pneumonia,6
1003,Milan,Pompe Disease,2
1004,Philadelphia,Pompe Disease (Late-onset),2
1005,Harbin,Post Essential Thrombocythemia Myelofibrosis,2
1006,Gloucester,Post Polycythemia Vera Myelofibrosis,2
1007,Paris,Post-ET Myelofibrosis,2
1008,Halle,Post-PV MF,2
1009,Paris,Post-Polycythemia Vera Myelofibrosis,2
1010,Verona,Post-polio Syndrome,2
1011,Naples,Postprandial Lipemia,2
1012,Paris,Precancerous Condition,2
1013,London,Precursor Cell Lymphoblastic Leukemia-Lymphoma,2
1014,Milan,Pregnancy,7
1015,Milan,Premature Birth,3
1016,Bologna,Pressure Ulcer,3
1017,Dresden,Primary IgA Nephropathy,2
1018,Palermo,Primary Mediastinal Large B-cell Lymphoma (PMBCL),3
1019,Paris,Primary Myelofibrosis,13
1020,Adelaide,Primary Myelofibrosis (PMF),3
1021,Pisa,Primary Open Angle Glaucoma,2
1022,Evansville,Progesterone Receptor Negative,2
1023,Milan,Progressive Supranuclear Palsy,2
1024,Verona,Progressive multiple sclerosis,2
1025,Seville,Propionic Acidemia,2
1026,Milan,Prostate Cancer,19
1027,Florence,Prostatic Hyperplasia,2
1028,New York,"Prostatic Neoplasms, Castration-Resistant",3
1029,Bologna,Prosthesis Survival,2
1030,Milan,Proteinuria,3
1031,Rome,Psoriasis,8
1032,Rome,Psoriatic Arthritis,8
1033,Rome,Psoriatic arthritis,2
1034,Pavia,"Pulmonary Disease, Chronic Obstructive",4
1035,San Francisco,Pulmonary Fibrosis,2
1036,London,Pulmonary Hypoplasia,2
1037,Trieste,Pyelonephritis,3
1038,Boston,Pyruvate Kinase Deficiency,7
1039,Milan,Rectal Cancer,7
1040,Paris,Recurrent Glioblastoma,2
1041,Rotterdam,Recurrent Low-grade Gliomas,2
1042,Modesto,Recurrent Non-Small Cell Lung Carcinoma,2
1043,San Francisco,Recurrent Ovarian Carcinoma,2
1044,Roseville,Recurrent Pancreatic Carcinoma,2
1045,Baltimore,Refractory Anemia With Excess Blasts,2
1046,Milano,Refractory Epilepsy,2
1047,Rome,Relapse,2
1048,Florence,Relapsed Follicular Lymphoma,2
1049,Rome,Relapsing Multiple Sclerosis,6
1050,Madrid,Renal Anemia,2
1051,Madrid,Renal Cell Carcinoma (RCC),2
1052,Bologna,Renal Failure,2
1053,Ghent,Renal Insufficiency,4
1054,Milan,Respiratory Disease,2
1055,Milan,Respiratory Distress Syndrome,5
1056,Milan,Respiratory Insufficiency,4
1057,Ramat Gan,Respiratory Syncytial Virus Infection,2
1058,Porto Alegre,Respiratory Syncytial Virus Infections,3
1059,Milan,Respiratory Tract Neoplasms,3
1060,Rome,Retinitis Pigmentosa,2
1061,Florence,Retinopathy of Prematurity,4
1062,Rome,Retinopathy of Prematurity (ROP),5
1063,Florence,Retinopathy of prematurity,2
1064,Milan,Retroperitoneal Sarcoma,4
1065,Barcelona,Rhabdomyosarcoma,5
1066,Milan,Rheumatic Diseases,2
1067,Heraklion,Rheumatoid Arthritis (RA),3
1068,Rome,Risk Reduction,2
1069,Bologna,Rotator Cuff Tears,2
1070,Meldola,"SCLC,Extensive Stage",2
1071,Florence,ST-segment Elevation Myocardial Infarction,2
1072,Padova,Safety Issues,3
1073,Milan,Salivary Gland Cancer,3
1074,Milan,Salivary Gland Cancers,2
1075,Paris,Sandhoff Disease,2
1076,Milan,Schizophrenia,10
1077,Brescia,Schizophrenia and Related Disorders,2
1078,Philadelphia,"Sclerosis, Systemic",2
1079,Bologna,Scoliosis,2
1080,Milan,Second Hand Tobacco Smoke,3
1081,Milan,Secondary Hyperparathyroidism,2
1082,Münster,Secondary Prevention,2
1083,Bologna,Sedation,2
1084,Padova,Sedation Complication,2
1085,Bonn,Severe Hemophilia A,2
1086,Milan,Severe Sepsis,4
1087,Bologna,Short Bowel Syndrome,4
1088,Padova,Sickle Cell Disease,10
1089,Nantes,Sinus Node Dysfunction,2
1090,Houston,"Skin Diseases, Eczematous",2
1091,Katowice,"Skin Diseases, Genetic",2
1092,Orbassano,Small Cell Lung Cancer (SCLC),2
1093,Milan,Small Cell Lung Carcinoma,4
1094,Maastricht,Small Fiber Neuropathy,2
1095,Bologna,Soft Tissue Sarcoma,8
1096,Boston,Solid Organ Transplant Complications,2
1097,Milan,Solid Tumor,8
1098,London,Solid Tumors Harboring NTRK Fusion,3
1099,Bologna,Spine Disease,2
1100,Pavia,Splenic Marginal Zone Lymphoma,2
1101,Parma,Squamous Cell Carcinoma of the Head and Neck,4
1102,Barcelona,Squamous Non-Small Cell Lung Cancer,3
1103,Turin,Stable Angina,3
1104,Lexington,Stage II Lung Non-Small Cell Cancer AJCC v7,2
1105,Baltimore,Stage II Prostate Adenocarcinoma,2
1106,Milwaukee,Stage III Breast Cancer AJCC v7,2
1107,Ravenna,Stage III Colon Cancer,2
1108,Menomonee Falls,Stage III Prostate Adenocarcinoma,3
1109,Poughkeepsie,Stage IIIA Lung Non-Small Cell Cancer AJCC v7,3
1110,Sainte Genevieve,Stage IIIB Breast Cancer,2
1111,'Aiea,Stage IIIB Lung Cancer AJCC v8,3
1112,East Syracuse,Stage IV Breast Cancer AJCC v6 and v7,2
1113,Fruitland,Stage IVA Lung Cancer AJCC v8,4
1114,Rome,Stem Cell Transplant Complications,6
1115,Monza,Subarachnoid Hemorrhage,4
1116,Bologna,"Subarachnoid Hemorrhage, Aneurysmal",2
1117,Milan,Sudden Cardiac Death,2
1118,Milan,Surgery--Complications,2
1119,Verona,Surgical Site Infection,3
1120,Turin,Symptoms and Signs,2
1121,Milan,Synovial Sarcoma,5
1122,Barcelona,Systemic Autoimmune Diseases,2
1123,Florence,Systemic Inflammatory Response Syndrome,3
1124,Bydgoszcz,Systemic Lupus Erythematosus,8
1125,Milan,T-Cell Lymphoma,2
1126,Berlin,Tachycardia,3
1127,Leeds,"Tachycardia, Ventricular",2
1128,Bologna,Tendinopathy,2
1129,Boston,Tenosynovial Giant Cell Tumor,4
1130,Amsterdam,Thoracic Aortic Aneurysm,2
1131,Milan,Thoracic Neoplasms,3
1132,Turin,Thoracic Surgery,3
1133,Florence,"Thrombocythemia, Essential",2
1134,Milan,Thrombosis,2
1135,New York,Thrombotic Disease,2
1136,Barakaldo,Thrombotic Thrombocytopenic Purpura (TTP),3
1137,Milan,Thymic Carcinoma,3
1138,Valencia,Thyroid Cancer,3
1139,Madrid,Thyroid Diseases,2
1140,Modena,Thyroid Neoplasms,2
1141,Milan,Total Coronary Occlusion,2
1142,Florence,Transthyretin Amyloidosis,3
1143,Ancona,Trauma Injury,2
1144,Leipzig,Tricuspid Valve Insufficiency,2
1145,Barcelona,Triple Negative Breast Cancer,13
1146,Milan,Triple Negative Breast Neoplasms,7
1147,London,Triple-Negative Breast Cancer,3
1148,Barcelona,Tuberous Sclerosis Complex,3
1149,Pisa,Type 2 diabetes mellitus,2
1150,Wilmington,UC (Urothelial Cancer),4
1151,Rome,Ulcerative Colitis,36
1152,Kiel,Ulcerative Colitis (UC),8
1153,Siena,Unresectable Melanoma,4
1154,Bordeaux,"Unspecified Adult Solid Tumor, Protocol Specific",3
1155,Paris,Urinary Bladder Neoplasms,7
1156,Pisa,Urinary Tract Cancer,2
1157,Seattle,Urologic Neoplasms,2
1158,Barcelona,Urothelial Cancer,8
1159,Milan,Urothelial Carcinoma Bladder,2
1160,Milan,Urothelial carcinoma,3
1161,Milan,Uterine Cervical Neoplasms,5
1162,Berlin,Uterine Fibroids,3
1163,Glasgow,Uveal Melanoma,2
1164,Milan,Valvular Heart Disease,3
1165,Madrid,Vascular Diseases,5
1166,Tripoli,Vaso-occlusive Crisis,3
1167,Milan,Ventilation Therapy,2
1168,Milan,Ventilator-Induced Lung Injury,2
1169,Rome,Ventricular Fibrillation,2
1170,Milan,Very Low Birth Weight Infant,2
1171,Rome,Viral lower respiratory tract infections,2
1172,Florence,Von Willebrand Disease,6
1173,Pavia,Vulvovaginal Atrophy,3
1174,Milan,Waldenstrom Macroglobulinemia,2
1175,Olympia,Warm Antibody Autoimmune Hemolytic Anemia,2
1176,Madrid,Warm Autoimmune Hemolytic Anemia,2
1177,Philadelphia,Wet Macular Degeneration,2
1178,Paris,X-Linked Retinitis Pigmentosa,2
1179,Paris,X-linked Hypophosphatemia,2
